nodes
30 0 2 4 5 7 8 9 13 14 15 19 20 22 24 25 29 63 64 71 73 74 98 159 244 254 266 309 326 379 391 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
31 1 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
32 31 34 37 38 39 41 42 47 48 49 50 51 52 54 55 60 74 77 80 128 136 167 176 231 321 326 355 356 357 376 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
33 7 31 98 125 149 150 151 153 156 157 158 162 163 164 165 166 167 168 172 174 175 191 192 195 320 327 371 372 381 382 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
34 31 32 37 41 44 45 46 47 48 49 50 52 53 56 60 67 77 80 88 128 201 266 297 331 353 356 357 376 382 386 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
35 23 31 42 89 95 97 98 99 100 101 102 105 106 107 109 110 111 113 120 121 131 179 188 192 206 255 261 262 263 340 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
36 31 39 42 44 45 46 47 49 50 51 52 53 54 55 56 60 62 77 80 100 128 223 224 246 267 280 355 356 357 376 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
37 27 31 32 34 38 39 41 42 44 45 48 51 52 53 54 56 60 64 70 128 194 297 331 335 336 355 356 357 370 376 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
38 31 32 37 39 41 42 45 51 52 54 82 143 161 165 178 199 211 280 283 309 315 317 318 320 321 322 324 376 389 394 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
39 31 32 36 37 38 44 45 46 48 49 51 52 53 55 56 67 77 82 85 104 191 250 260 284 297 331 356 357 370 376 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
40 31 89 95 100 102 106 107 109 113 119 171 178 182 262 301 306 309 311 318 321 322 324 347 348 349 351 373 374 379 380 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
41 31 32 34 37 38 42 43 44 46 47 48 49 50 53 54 58 60 75 77 91 128 136 145 215 259 275 297 298 356 376 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
42 5 31 32 35 36 37 38 41 45 46 47 48 51 52 54 55 56 75 77 80 82 120 128 136 267 293 297 325 357 376 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
43 31 41 44 45 46 48 49 50 52 53 54 55 58 60 75 77 80 82 84 128 136 144 297 348 353 356 360 370 376 393 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
44 31 34 36 37 39 41 43 47 48 49 50 51 55 60 67 80 82 102 128 137 223 277 280 297 331 355 357 373 376 377 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
45 7 31 34 36 37 38 39 42 43 46 47 48 51 53 54 60 75 80 82 96 127 128 259 280 297 303 331 355 356 392 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
46 9 31 34 36 39 41 42 43 45 47 48 50 51 52 53 54 55 56 67 77 80 82 109 128 152 193 211 297 356 363 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
47 13 31 32 34 36 41 42 44 45 46 48 50 51 52 53 55 60 75 77 80 82 100 119 128 162 183 193 297 357 370 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
48 31 32 34 37 39 41 42 43 44 45 46 47 49 50 53 58 67 77 80 82 128 162 217 232 242 275 314 357 370 376 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
49 31 32 34 36 39 41 43 44 48 50 51 52 54 56 58 67 72 75 80 82 99 127 136 161 273 280 312 355 356 376 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
50 24 31 32 34 36 41 43 44 46 47 48 49 51 52 53 54 55 56 60 77 80 103 136 165 297 298 318 329 356 357 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
51 2 31 32 36 37 38 39 42 44 45 46 47 49 50 52 54 56 77 80 82 128 136 164 174 195 208 331 356 376 385 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
52 31 32 34 36 37 38 39 42 43 46 47 49 50 51 55 80 82 113 118 128 160 280 331 347 355 356 357 376 392 393 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
53 31 34 36 37 39 41 43 45 46 47 48 50 56 58 60 75 77 80 128 133 135 136 182 212 251 280 284 297 357 376 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
54 4 28 31 32 36 37 38 41 42 43 45 46 49 50 51 55 56 60 67 77 124 128 142 253 280 297 331 357 359 376 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
55 31 32 36 39 42 43 44 46 47 50 52 54 56 58 60 67 80 82 94 115 125 135 265 280 297 331 356 357 370 372 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
56 25 27 31 34 36 37 39 42 46 49 50 51 53 54 55 58 63 75 77 82 109 128 136 215 280 297 299 355 356 370 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
57 17 26 31 73 90 91 131 173 261 269 274 278 332 333 336 337 338 339 343 344 345 362 382 383 384 386 394 395 398 399 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
58 31 41 43 48 49 53 55 56 60 82 114 158 209 257 268 270 271 279 281 282 294 297 300 303 318 324 373 376 379 392 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
59 31 68 118 134 144 156 226 230 232 234 239 241 242 244 245 247 248 249 250 251 283 286 287 288 289 324 358 360 390 391 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
60 31 32 34 36 37 41 43 44 45 47 50 53 54 55 58 67 75 77 82 128 285 287 290 297 339 357 370 376 388 390 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
61 1 2 5 7 12 13 14 15 17 20 22 23 25 27 28 29 64 65 67 71 72 74 127 185 187 208 254 257 379 380 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
62 1 3 8 12 13 18 25 28 29 36 65 72 73 74 117 146 213 231 258 271 279 282 291 297 304 308 328 329 392 396 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
63 1 2 4 5 8 14 15 17 19 21 22 23 25 27 28 29 30 56 64 65 71 72 73 183 223 254 272 291 305 379 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
64 1 2 3 4 5 8 9 12 13 14 22 23 24 25 27 30 37 61 63 65 71 72 73 138 254 266 294 299 338 357 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
65 1 2 5 7 12 14 17 19 20 22 23 25 27 28 29 61 62 63 64 71 72 74 162 164 171 195 219 254 355 365 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
66 1 114 208 210 212 214 215 216 218 220 221 222 223 224 226 228 243 257 264 277 296 298 304 305 307 313 329 365 369 370 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
67 1 7 10 13 14 15 19 21 24 34 39 44 46 48 49 54 55 60 61 73 80 194 204 278 297 344 350 355 356 372 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
68 1 9 16 21 59 103 141 144 230 235 238 241 242 244 247 250 251 253 283 284 286 287 302 358 360 361 372 390 391 399 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
69 1 84 91 102 106 122 123 124 126 129 130 131 135 137 138 142 143 145 147 177 180 181 182 186 249 285 295 298 354 396 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
70 1 6 11 37 75 76 78 83 85 86 88 92 93 94 117 136 160 161 191 193 197 201 227 258 267 272 278 308 314 350 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
71 1 2 5 7 8 9 12 13 14 15 19 20 21 25 30 61 63 64 65 72 73 74 95 189 266 295 330 339 379 388 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
72 1 4 5 7 8 12 13 15 19 20 21 22 23 24 28 29 49 61 62 63 64 65 71 218 254 264 273 288 312 372 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
73 1 4 7 8 9 12 13 15 17 20 21 22 24 25 28 30 57 62 63 64 67 71 122 182 243 266 323 365 372 379 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
74 1 5 7 8 9 12 13 14 17 19 20 21 23 25 27 28 30 32 61 62 65 71 83 89 251 254 269 316 355 379 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
75 6 41 42 43 45 47 49 53 56 60 70 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
76 70 75 78 79 83 85 88 134 193 194 196 197 198 201 222 227 253 265 267 272 273 276 314 321 346 347 348 349 350 351 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
77 32 34 36 39 41 42 43 46 47 48 50 51 53 54 56 60 75 80 82 83 128 153 178 250 295 297 312 355 356 357 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
78 11 21 24 70 75 76 79 83 86 88 92 93 136 189 193 194 198 272 273 276 278 323 324 346 347 348 350 372 378 386 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
79 6 11 75 76 78 85 86 88 92 93 94 110 150 161 194 197 198 202 205 227 272 278 292 314 346 347 363 372 377 389 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
80 32 34 36 42 43 44 45 46 47 48 49 50 51 52 53 55 67 75 77 82 95 128 210 274 297 365 370 376 379 391 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
81 75 90 112 135 174 176 186 189 204 258 259 260 269 293 302 333 334 339 340 341 345 352 364 387 393 394 395 397 398 399 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
82 23 38 39 42 43 44 45 46 47 48 49 51 52 55 56 58 60 75 77 80 128 142 162 164 272 348 356 357 370 376 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
83 5 6 11 70 74 75 76 77 78 85 92 93 193 194 196 198 201 227 267 272 278 292 338 343 346 347 348 350 363 372 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
84 6 43 69 75 91 122 125 126 129 130 132 133 135 137 138 139 140 143 147 177 179 182 189 190 238 259 285 295 298 353 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
85 6 11 29 39 70 75 76 79 83 86 93 94 191 193 196 197 198 201 204 265 277 332 346 347 348 350 363 367 378 381 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
86 6 70 75 78 79 85 88 93 136 151 161 191 193 194 196 197 198 201 224 227 265 273 276 302 305 347 350 355 363 392 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
87 18 75 117 146 199 217 243 268 271 275 277 281 282 288 289 290 291 294 300 325 327 328 329 344 353 364 373 375 388 396 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
88 6 11 34 70 75 76 78 79 86 94 127 136 174 193 197 198 201 227 230 272 273 276 278 304 314 332 346 348 363 372 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
